id  absolute-filepath
ERR1844439  $PWD/data/ERR1844439.fastq.gz
ERR1844440  $PWD/data/ERR1844440.fastq.gz
ERR1844443  $PWD/data/ERR1844443.fastq.gz
ERR1529655  $PWD/data/ERR1529655.fastq.gz
ERR1529656  $PWD/data/ERR1529656.fastq.gz
ERR1529685  $PWD/data/ERR1529685.fastq.gz
ERR1548680  $PWD/data/ERR1548680.fastq.gz
ERR1548733  $PWD/data/ERR1548733.fastq.gz
ERR1548821  $PWD/data/ERR1548821.fastq.gz
ERR1530728  $PWD/data/ERR1530728.fastq.gz
ERR1530769  $PWD/data/ERR1530769.fastq.gz
ERR1530761  $PWD/data/ERR1530761.fastq.gz
ERR1638445  $PWD/data/ERR1638445.fastq.gz
ERR1638444  $PWD/data/ERR1638444.fastq.gz
ERR1638446  $PWD/data/ERR1638446.fastq.gz
